0,PRIDE STAR
1,DRIVE A LIVE
2,Beyond The Dream
3,Reason!!
4,GLORIOUS RO@D
5,Growing Smiles!
6,DRIVE A LIVE (GROWING SIGN@L Ver.)
7,Beyond The Dream (GROWING SIGN@L Ver.)
8,NEXT STAGE!
9,Reason!!
10,流星PARADE
11,夏時間グラフィティ
12,TOMORROW DIAMOND
13,Reason!! (Beit Ver.)
14,TOMORROW DIAMOND -Instrumental-
15,Secret Ornament
16,NEXT STAGE! (Beit Ver.)
17,GEJ_CA[
18,Fun! Fun! Festa!
19,MOON NIGHT￠
20,OUR SONG -￠E-
21,サ・ヨ・ナ・ラ Summer Holoday
22,JCh TOURHYTHM
23,GLORIA MOMENT
24,LEADING YOUR DREAM
25,Reversed Masquerade
26,Swing Your Leaves
27,桜彩
28,"RIGHT WAY, SOUL MATE"
29,Tone's Destiny
30,伝えたいのはこんなきもち
31,Cupids!
32,RAY OF LIGHT
33,Symphonic Brave
34,Compass Gripper!!!
35,Eternal Fantasia
36,笑顔の祭りにゃ、福来る
37,Like a Rolling Donuts!! (Off Vocal)
38,BeSide EMotion
39,Quod Erat Demonstrandum
40,Life is Beautiful!
41,Fireworks -Wanna Be A Star-
42,Quod Erat Demonstrandum (Off Vocal)
43,Fireworks -Wanna Be A Star- (Off Vocal)
44,キセキ的 STARRY-TUNE!!!!!
45,"HEAT BEAT ""Identity"""
46,SCOREBOOK Memories
47,ダイヤモンド・メゾフォルテ
48,Like a Rolling Donuts!!
49,ハイパービリーバー!!
50,Trust me now
51,GO NEXT
52,Hundreds Color
53,KARMA
54,マイドラマティックヒロイン
55,Possession Mind
56,KEY to the DREAM
57,カラフル・シンメトリー
58,Growin'Groovin'
59,HOT INSPIRATION ～世界のテッペンYeah!～
60,COOL SENSATION ～絶対Need!～
61,HOT INSPIRATION ～世界のテッペンYeah!～ (Off Vocal)
62,COOL SENSATION ～絶対Need!～ (Off Vocal)
63,SPACY PARADISE
64,Tomorrow Gazer
65,GREETING CHARM
66,素敵にCon grazia!
67,Reflection BREAKERS
68,Resolution
69,Determined Soul
70,From Genius
71,The Symphonic Daylight
72,Resonate Blessing
73,オーロラ・モーメント
74,Smiling Platter!
75,Journey JOY Blend
76,Sweet Diamant
77,暗黒への前奏曲
78,GIVE ME x FUSION
79,Make up↑Magic
80,ONE to DREAM!
81,アトモスフィア
82,SPARKLE SIGN
83,Tick Tack Voice
84,Tricolor Rendezvous
85,Yell Song
86,SASH OF SMILE
87,筆跡の彼方
88,Eclipse of the Heart
89,Radiance of Heart
90,you're
91,Sail→Light→Sail
92,CALLING
93,熱情! Burning Voltage
94,Moon Shape / 明鏡止水
95,もふ・きゅ～と・デイズ☆
96,トキメキ・ぷろろーぐ!
97,リトルマイシューズ
98,ぽっぷこーん・くろーぜっと!
99,愛笑華!
100,わんだふる哉、人生!
101,今宵、笑むように
102,ゆきゆきて華やかに
103,S!T!A!R!ting
104,Beginning Tomorrow
105,My Starry Song
106,スカイスケープノート
107,ASTERISK
108,Great Sympathy
109,mermaid fermata
110,スリーブレス
111,運命光年
112,Avenue Illusion!
113,Present For You!!!!! ～A day in the caf～
114,√EVOLUTION
115,オモイノウタ
116,祝彩!
117,Make New Legend
118,PROOF OF ONESELF
119,SEASON IN THE FIVE
120,Waving FLAGS
121,はんどめいど・きみはーと!
122,Bet your intuition!
123,Fine Day! Find Way!
124,Singing Explorers
125,いつかのトライアングル
126,ミュージアムジカ
127,Reason!! (TV Size)
128,Beyond The Dream (第2話 Ver)
129,DRIVE A LIVE (第13話 Ver)
130,GLORIOUS RO@D
131,Amber Color Oasis
132,来来美食
133,Face the World
134,「また明日」の約束を
135,Genesis Contact
136,Dramatic Anthem
137,Dramatic Anthem
138,DRAMATIC NONFICTION (S.E.M Ver.)
